p,q(p)
0.0,1.0
0.0005,0.16934021661508192
0.001,0.16978702331515338
0.0015,0.17023376466952506
0.002,0.17068043666471566
0.0025,0.17112703527276718
0.003,0.17157355645125347
0.0035,0.17201999614328944
0.004,0.17246635027753976
0.0045000000000000005,0.1729126147682307
0.005,0.17335878551516185
0.0055,0.17380485840371956
0.006,0.174250829304891
0.006500000000000001,0.17469669407528013
0.007,0.17514244855712377
0.0075,0.1755880885783106
0.008,0.1760336099523999
0.0085,0.1764790084786419
0.009000000000000001,0.17692427994200022
0.0095,0.17736942011317525
0.01,0.1778144247486277
0.0105,0.17825928959060647
0.011,0.17870401036717432
0.0115,0.17914858279223775
0.012,0.17959300256557734
0.0125,0.18003726537287906
0.013000000000000001,0.18048136688576855
0.0135,0.18092530276184518
0.014,0.18136906864471913
0.0145,0.18181266016404912
0.015,0.18225607293558208
0.0155,0.182699302561195
0.016,0.18314234462893708
0.0165,0.18358519471307466
0.017,0.18402784837413788
0.0175,0.18447030115896834
0.018000000000000002,0.18491254860076867
0.0185,0.1853545862191544
0.019,0.18579640952020676
0.0195,0.18623801399652834
0.02,0.18667939512729942
0.0205,0.18712054837833647
0.021,0.18756146920215316
0.021500000000000002,0.1880021530380223
0.022,0.18844259531203988
0.0225,0.18888279143719167
0.023,0.1893227368134208
0.0235,0.18976242682769712
0.024,0.19020185685409013
0.0245,0.190641022253842
0.025,0.19107991837544275
0.025500000000000002,0.19151854055470918
0.026000000000000002,0.19195688411486284
0.0265,0.19239494436661314
0.027,0.19283271660823953
0.0275,0.1932701961256783
0.028,0.19370737819260894
0.0285,0.1941442580705448
0.029,0.1945808310089238
0.029500000000000002,0.19501709224520258
0.03,0.1954530370049522
0.0305,0.1958886605019553
0.031,0.19632395793830693
0.0315,0.1967589245045152
0.032,0.1971935553796058
0.0325,0.197627845731228
0.033,0.19806179071576258
0.0335,0.19849538547843165
0.034,0.19892862515341156
0.0345,0.19936150486394608
0.035,0.19979401972246408
0.035500000000000004,0.20022616483069666
0.036000000000000004,0.2006579352797982
0.0365,0.20108932615046965
0.037,0.20152033251308155
0.0375,0.20195094942780253
0.038,0.20238117194472677
0.0385,0.20281099510400571
0.039,0.20324041393598036
0.0395,0.20366942346131733
0.04,0.2040980186911444
0.0405,0.20452619462719135
0.041,0.20495394626192942
0.0415,0.2053812685787161
0.042,0.2058081565519393
0.0425,0.20623460514716524
0.043000000000000003,0.2066606093212871
0.043500000000000004,0.20708616402267752
0.044,0.20751126419134058
0.0445,0.20793590475906804
0.045,0.20836008064959627
0.0455,0.20878378677876566
0.046,0.20920701805468167
0.0465,0.20962976937787797
0.047,0.2100520356414824
0.0475,0.21047381173138274
0.048,0.21089509252639643
0.0485,0.21131587289844167
0.049,0.21173614771270943
0.0495,0.21215591182783858
0.05,0.21257516009609206
0.0505,0.2129938873635358
0.051000000000000004,0.21341208847021792
0.051500000000000004,0.21382975825035128
0.052000000000000005,0.2142468915324971
0.0525,0.21466348313975056
0.053,0.2150795278899274
0.0535,0.2154950205957541
0.054,0.21590995606505714
0.0545,0.2163243291009564
0.055,0.21673813450205887
0.0555,0.21715136706265448
0.056,0.21756402157291294
0.0565,0.2179760928190835
0.057,0.21838757558369468
0.0575,0.21879846464575708
0.058,0.21920875478096616
0.0585,0.2196184407619084
0.059000000000000004,0.2200275173582673
0.059500000000000004,0.22043597933703168
0.06,0.22084382146270512
0.0605,0.22125103849751734
0.061,0.22165762520163607
0.0615,0.22206357633338158
0.062,0.2224688866494407
0.0625,0.22287355090508468
0.063,0.22327756385438544
0.0635,0.22368092025043598
0.064,0.2240836148455696
0.0645,0.22448564239158192
0.065,0.2248869976399533
0.0655,0.22528767534207272
0.066,0.225687670249463
0.0665,0.2260869771140066
0.067,0.2264855906881726
0.0675,0.2268835057252454
0.068,0.22728071697955354
0.0685,0.22767721920669975
0.069,0.2280730071637928
0.0695,0.22846807560967886
0.07,0.22886241930517487
0.07050000000000001,0.22925603301330238
0.07100000000000001,0.22964891149952227
0.07150000000000001,0.23004104953196972
0.07200000000000001,0.23043244188169165
0.0725,0.2308230833228828
0.073,0.23121296863312346
0.0735,0.2316020925936189
0.074,0.23199044998943735
0.0745,0.23237803560975034
0.075,0.23276484424807325
0.0755,0.23315087070250493
0.076,0.2335361097759712
0.0765,0.23392055627646471
0.077,0.23430420501728869
0.0775,0.2346870508172992
0.078,0.23506908850114866
0.0785,0.23545031289952867
0.079,0.23583071884941542
0.0795,0.2362103011943123
0.08,0.23658905478449538
0.0805,0.2369669744772583
0.081,0.2373440551371566
0.0815,0.2377202916362533
0.082,0.23809567885436445
0.0825,0.2384702116793034
0.083,0.238843885007128
0.0835,0.23921669374238508
0.084,0.23958863279835593
0.0845,0.2399596970973023
0.085,0.24032988157071236
0.0855,0.24069918115954506
0.08600000000000001,0.24106759081447615
0.08650000000000001,0.241435105496143
0.08700000000000001,0.24180172017539073
0.08750000000000001,0.2421674298335155
0.088,0.2425322294625098
0.0885,0.24289611406530756
0.089,0.24325907865602658
0.0895,0.2436211182602137
0.09,0.24398222791508756
0.0905,0.24434240266978116
0.091,0.24470163758558544
0.0915,0.24505992773619048
0.092,0.2454172682079273
0.0925,0.24577365410000995
0.093,0.2461290805247739
0.0935,0.24648354260791897
0.094,0.24683703548874575
0.0945,0.24718955432039696
0.095,0.24754109427009377
0.0955,0.24789165051937423
0.096,0.24824121826432965
0.0965,0.24858979271584059
0.097,0.24893736909981184
0.0975,0.24928394265740714
0.098,0.24962950864528316
0.0985,0.24997406233582103
0.099,0.25031759901735967
0.0995,0.2506601139944253
0.1,0.2510016025879621
0.1005,0.2513420601355617
0.101,0.2516814819916904
0.1015,0.2520198635279164
0.10200000000000001,0.2523572001331359
0.10250000000000001,0.252693487213798
0.10300000000000001,0.25302872019412853
0.10350000000000001,0.25336289451635274
0.10400000000000001,0.25369600564091643
0.1045,0.254028049046707
0.105,0.2543590202312718
0.1055,0.25468891471103716
0.106,0.25501772802152395
0.1065,0.2553454557175638
0.107,0.25567209337351293
0.1075,0.25599763658346486
0.108,0.25632208096146264
0.1085,0.2566454221417081
0.109,0.2569676557787709
0.1095,0.2572887775477961
0.11,0.2576087831447104
0.1105,0.25792766828642544
0.111,0.25824542871104195
0.1115,0.25856206017805144
0.112,0.25887755846853505
0.1125,0.25919191938536323
0.113,0.2595051387533921
0.1135,0.259817212419659
0.114,0.2601281362535764
0.1145,0.26043790614712437
0.115,0.2607465180150407
0.1155,0.26105396779500956
0.116,0.2613602514478501
0.1165,0.2616653649577011
0.117,0.2619693043322051
0.11750000000000001,0.2622720656026905
0.11800000000000001,0.2625736448243527
0.11850000000000001,0.26287403807643217
0.11900000000000001,0.26317324146239185
0.11950000000000001,0.26347125111009284
0.12,0.26376806317196677
0.1205,0.26406367382518864
0.121,0.2643580792718464
0.1215,0.2646512757391083
0.122,0.26494325947939024
0.1225,0.2652340267705192
0.123,0.2655235739158963
0.1235,0.2658118972446576
0.124,0.2660989931118318
0.1245,0.26638485789849853
0.125,0.2666694880119421
0.1255,0.26695287988580546
0.126,0.2672350299802405
0.1265,0.26751593478205754
0.127,0.2677955908048726
0.1275,0.26807399458925246
0.128,0.2683511427028582
0.1285,0.2686270317405861
0.129,0.26890165832470714
0.1295,0.2691750191050041
0.13,0.26944711075890715
0.1305,0.26971792999162736
0.131,0.26998747353628655
0.1315,0.2702557381540486
0.132,0.2705227206342449
0.1325,0.27078841779450036
0.133,0.27105282648085655
0.1335,0.2713159435678922
0.134,0.27157776595884275
0.1345,0.2718382905857172
0.135,0.2720975144094121
0.1355,0.27235543441982607
0.136,0.2726120476359691
0.1365,0.2728673511060714
0.137,0.2731213419076906
0.1375,0.27337401714781545
0.138,0.27362537396296893
0.1385,0.273875409519308
0.139,0.2741241210127218
0.1395,0.2743715056689283
0.14,0.27461756074356786
0.1405,0.274862283522295
0.14100000000000001,0.2751056713208687
0.14150000000000001,0.27534772148523967
0.14200000000000002,0.27558843139163625
0.14250000000000002,0.2758277984466477
0.14300000000000002,0.2760658200873057
0.14350000000000002,0.2763024937811638
0.14400000000000002,0.2765378170263746
0.1445,0.27677178735176416
0.145,0.27700440231690665
0.1455,0.2772356595121931
0.146,0.2774655565589018
0.1465,0.277694091109265
0.147,0.27792126084653235
0.1475,0.2781470634850348
0.148,0.27837149677024436
0.1485,0.278594558478832
0.149,0.27881624641872543
0.1495,0.27903655842916175
0.15,0.2792554923807409
0.1505,0.2794730461754744
0.151,0.27968921774683475
0.1515,0.2799040050598006
0.152,0.28011740611090064
0.1525,0.28032941892825547
0.153,0.2805400415716184
0.1535,0.28074927213241113
0.154,0.280957108733762
0.1545,0.2811635495305377
0.155,0.281368592709376
0.1555,0.2815722364887152
0.156,0.2817744791188215
0.1565,0.28197531888181515
0.157,0.282174754091694
0.1575,0.2823727830943545
0.158,0.2825694042676126
0.1585,0.28276461602122027
0.159,0.2829584167968826
0.1595,0.28315080506827
0.16,0.2833417793410312
0.1605,0.2835313381528029
0.161,0.2837194800732173
0.1615,0.28390620370390895
0.162,0.28409150767851815
0.1625,0.28427539066269353
0.163,0.2844578513540923
0.1635,0.2846388884823785
0.164,0.2848185008092195
0.1645,0.2849966871282817
0.165,0.2851734462652215
0.1655,0.2853487770776779
0.166,0.2855226784552608
0.1665,0.28569514931953816
0.167,0.28586618862402235
0.1675,0.28603579535415263
0.168,0.28620396852727814
0.1685,0.2863707071926365
0.169,0.28653601043133414
0.1695,0.28669987735632063
0.17,0.28686230711236504
0.1705,0.2870232988760277
0.171,0.2871828518556332
0.1715,0.2873409652912371
0.17200000000000001,0.2874976384545973
0.17250000000000001,0.2876528706491371
0.17300000000000001,0.2878066612099111
0.17350000000000002,0.28795900950356806
0.17400000000000002,0.2881099149283113
0.17450000000000002,0.2882593769138586
0.17500000000000002,0.28840739492139944
0.17550000000000002,0.2885539684435523
0.176,0.2886990970043176
0.1765,0.2888427801590319
0.177,0.28898501749431904
0.1775,0.2891258086280392
0.178,0.28926515320923785
0.1785,0.28940305091809165
0.179,0.28953950146585417
0.1795,0.2896745045947993
0.18,0.2898080600781633
0.1805,0.2899401677200844
0.181,0.2900708273555439
0.1815,0.2902000388503012
0.182,0.29032780210083253
0.1825,0.29045411703426205
0.183,0.29057898360829976
0.1835,0.2907024018111686
0.184,0.29082437166153813
0.1845,0.29094489320845157
0.185,0.291063966531254
0.1855,0.29118159173951896
0.186,0.29129776897297266
0.1865,0.29141249840141736
0.187,0.2915257802246544
0.1875,0.2916376146724041
0.188,0.29174800200422524
0.1885,0.29185694250943406
0.189,0.2919644365070211
0.1895,0.29207048434556565
0.19,0.29217508640315193
0.1905,0.2922782430872808
0.191,0.29237995483478263
0.1915,0.29248022211172753
0.192,0.2925790454133358
0.1925,0.2926764252638844
0.193,0.2927723622166163
0.1935,0.29286685685364516
0.194,0.2929599097858606
0.1945,0.29305152165283244
0.195,0.29314169312271215
0.1955,0.29323042489213547
0.196,0.29331771768612286
0.1965,0.2934035722579777
0.197,0.2934879893891864
0.1975,0.2935709698893141
0.198,0.2936525145959018
0.1985,0.29373262437436126
0.199,0.2938113001178691
0.1995,0.2938885427472604
0.2,0.2939643532109209
0.2005,0.2940387324846777
0.201,0.29411168157169
0.2015,0.2941832015023391
0.202,0.29425329333411554
0.2025,0.2943219581515077
0.203,0.29438919706588823
0.20350000000000001,0.2944550112153992
0.20400000000000001,0.29451940176483826
0.20450000000000002,0.2945823699055417
0.20500000000000002,0.2946439168552673
0.20550000000000002,0.294704043858078
0.20600000000000002,0.29476275218422265
0.20650000000000002,0.2948200431300165
0.20700000000000002,0.29487591801772206
0.20750000000000002,0.2949303781954275
0.20800000000000002,0.29498342503692476
0.2085,0.29503505994158896
0.209,0.2950852843342532
0.2095,0.29513409966508647
0.21,0.29518150740946736
0.2105,0.29522750906786144
0.211,0.2952721061656923
0.2115,0.2953153002532177
0.212,0.29535709290540074
0.2125,0.2953974857217821
0.213,0.29543648032635295
0.2135,0.29547407836742356
0.214,0.2955102815174957
0.2145,0.29554509147313124
0.215,0.29557850995482077
0.2155,0.29561053870685405
0.216,0.2956411794971854
0.2165,0.2956704341173034
0.217,0.29569830438209666
0.2175,0.2957247921297197
0.218,0.29574989922146
0.2185,0.29577362754160313
0.219,0.29579597899729654
0.2195,0.2958169555184155
0.22,0.2958365590574257
0.2205,0.29585479158924755
0.221,0.2958716551111192
0.2215,0.2958871516424589
0.222,0.2959012832247269
0.2225,0.29591405192128867
0.223,0.29592545981727436
0.2235,0.2959355090194414
0.224,0.29594420165603463
0.2245,0.2959515398766464
0.225,0.29595752585207713
0.2255,0.29596216177419427
0.226,0.2959654498557922
0.2265,0.29596739233045144
0.227,0.29596799145239616
0.2275,0.2959672494963541
0.228,0.2959651687574141
0.2285,0.29596175155088356
0.229,0.295957000212147
0.2295,0.29595091709652277
0.23,0.29594350457912
0.2305,0.2959347650546966
0.231,0.2959247009375152
0.2315,0.29591331466119947
0.232,0.29590060867859097
0.2325,0.29588658546160534
0.233,0.29587124750108784
0.2335,0.2958545973066693
0.234,0.29583663740662236
0.23450000000000001,0.29581737034771616
0.23500000000000001,0.295796798695072
0.23550000000000001,0.2957749250320192
0.23600000000000002,0.2957517519599493
0.23650000000000002,0.29572728209817195
0.23700000000000002,0.29570151808376943
0.23750000000000002,0.2956744625714517
0.23800000000000002,0.29564611823341136
0.23850000000000002,0.29561648775917787
0.23900000000000002,0.29558557385547296
0.23950000000000002,0.29555337924606473
0.24,0.29551990667162265
0.2405,0.29548515888957205
0.241,0.29544913867394834
0.2415,0.29541184881525234
0.242,0.29537329212030394
0.2425,0.2953334714120976
0.243,0.2952923895296566
0.2435,0.2952500493278866
0.244,0.29520645367743265
0.2445,0.29516160546453163
0.245,0.295115507590868
0.2455,0.29506816297342897
0.246,0.2950195745443587
0.2465,0.29496974525081354
0.247,0.294918678054817
0.2475,0.2948663759331154
0.248,0.2948128418770323
0.2485,0.29475807889232425
0.249,0.2947020899990366
0.2495,0.29464487823135876
0.25,0.2945864466374799
0.2505,0.29452679827944483
0.251,0.29446593623301026
0.2515,0.29440386358750087
0.252,0.2943405834456657
0.2525,0.2942760989235343
0.253,0.2942104131502743
0.2535,0.2941435292680472
0.254,0.29407545043186606
0.2545,0.294006179809453
0.255,0.29393572058109607
0.2555,0.2938640759395075
0.256,0.29379124908968113
0.2565,0.2937172432487509
0.257,0.2936420616458492
0.2575,0.29356570752196537
0.258,0.2934881841298042
0.2585,0.29340949473364586
0.259,0.2933296426092049
0.2595,0.2932486310434894
0.26,0.29316646333466134
0.2605,0.2930831427918975
0.261,0.2929986727352484
0.2615,0.29291305649549965
0.262,0.2928262974140341
0.2625,0.29273839884269154
0.263,0.29264936414363124
0.2635,0.29255919668919406
0.264,0.29246789986176414
0.2645,0.2923754770536323
0.265,0.29228193166685823
0.2655,0.2921872671131338
0.266,0.29209148681364755
0.2665,0.29199459419894797
0.267,0.2918965927088076
0.2675,0.2917974857920884
0.268,0.2916972769066061
0.2685,0.29159596951899613
0.269,0.2914935671045793
0.2695,0.29139007314722776
0.27,0.29128549113923136
0.2705,0.2911798245811651
0.271,0.29107307698175616
0.2715,0.2909652518577514
0.272,0.29085635273378563
0.2725,0.2907463831422506
0.273,0.29063534662316315
0.2735,0.2905232467240345
0.274,0.29041008699974075
0.2745,0.2902958710123925
0.275,0.2901806023312057
0.2755,0.29006428453237193
0.276,0.2899469211989312
0.2765,0.28982851592064257
0.277,0.28970907229385723
0.2775,0.2895885939213907
0.278,0.2894670844123962
0.2785,0.28934454738223947
0.279,0.28922098645237065
0.2795,0.2890964052502009
0.28,0.2889708074089765
0.2805,0.2888441965676541
0.281,0.2887165763707776
0.28150000000000003,0.28858795046835395
0.28200000000000003,0.2884583225157302
0.28250000000000003,0.288327696173471
0.28300000000000003,0.2881960751072365
0.28350000000000003,0.28806346298766045
0.28400000000000003,0.2879298634902293
0.28450000000000003,0.28779528029516227
0.28500000000000003,0.28765971708728955
0.28550000000000003,0.2875231775559337
0.28600000000000003,0.2873856653947909
0.28650000000000003,0.2872471843018112
0.28700000000000003,0.2871077379790814
0.28750000000000003,0.28696733013270653
0.28800000000000003,0.28682596447269354
0.2885,0.2866836447128338
0.289,0.286540374570588
0.2895,0.28639615776696986
0.29,0.2862509980264313
0.2905,0.2861048990767472
0.291,0.28595786464890355
0.2915,0.28580989847698096
0.292,0.285661004298044
0.2925,0.28551118585202784
0.293,0.2853604468816263
0.2935,0.28520879113218095
0.294,0.2850562223515697
0.2945,0.28490274429009715
0.295,0.2847483607003843
0.2955,0.28459307533725964
0.296,0.28443689195765054
0.2965,0.28427981432047444
0.297,0.28412184618653274
0.2975,0.2839629913184022
0.298,0.28380325348032964
0.2985,0.28364263643812504
0.299,0.2834811439590571
0.2995,0.2833187798117478
0.3,0.28315554776606866
0.3005,0.28299145159303646
0.301,0.28282649506471025
0.3015,0.2826606819540894
0.302,0.2824940160350105
0.3025,0.28232650108204727
0.303,0.282158140870408
0.3035,0.2819889391758368
0.304,0.2818188997745126
0.3045,0.281648026442951
0.305,0.2814763229579047
0.3055,0.2813037930962663
0.306,0.28113044063496995
0.3065,0.280956269350895
0.307,0.2807812830207694
0.3075,0.2806054854210742
0.308,0.2804288803279479
0.3085,0.28025147151709184
0.309,0.28007326276367683
0.3095,0.27989425784224864
0.31,0.2797144605266357
0.3105,0.27953387458985623
0.311,0.27935250380402754
0.3115,0.2791703519402736
0.312,0.27898742276863475
0.3125,0.27880372005797815
0.313,0.27861924757590745
0.3135,0.27843400908867494
0.314,0.2782480083610921
0.3145,0.27806124915644237
0.315,0.2778737352363942
0.3155,0.27768547036091384
0.316,0.27749645828818015
0.3165,0.27730670277449804
0.317,0.2771162075742145
0.3175,0.27692497643963376
0.318,0.2767330131209341
0.3185,0.27654032136608375
0.319,0.27634690492075925
0.3195,0.2761527675282631
0.32,0.27595791292944216
0.3205,0.27576234486260687
0.321,0.275566067063451
0.3215,0.2753690832649722
0.322,0.275171397197392
0.3225,0.2749730125880784
0.323,0.2747739331614668
0.3235,0.2745741626389834
0.324,0.2743737047389677
0.3245,0.27417256317659666
0.325,0.27397074166380875
0.3255,0.27376824390922905
0.326,0.2735650736180938
0.3265,0.27336123449217775
0.327,0.27315673022971987
0.3275,0.27295156452535024
0.328,0.2727457410700186
0.3285,0.2725392635509215
0.329,0.27233213565143227
0.3295,0.2721243610510296
0.33,0.27191594342522757
0.3305,0.2717068864455062
0.331,0.27149719377924303
0.3315,0.2712868690896441
0.332,0.2710759160356759
0.3325,0.27086433827199896
0.333,0.2706521394489008
0.3335,0.2704393232122292
0.334,0.27022589320332774
0.3345,0.27001185305896924
0.335,0.2697972064112927
0.3355,0.26958195688773895
0.336,0.2693661081109864
0.3365,0.2691496636988895
0.337,0.2689326272644156
